id,EC,Effort,GPS,Time,V6,Latitude(N),V8,V9,Longitude(E),V11,V12,Speed,Brg,Weather,Glare,Sightability,Visibility,deep(m),Beaufort,Sal.(‰),T(℃),pH,Turbidity(NTU),Net,Recorder,Cargo(mobile),Cargo(station),Fishing Boat(mobile),Fishing Boat(station),Comments,Timing,Lat,Long
209,R4,ON,897,12,35,24,14,999,120,28,493,7.3,209,PC,1,1,1.5,7.2,2,33.5,30.5,8.24,5.25,-,CB,0,0,0,0,船首小潑浪,12:35:00,24.2499833333333,120.474883333333
210,R5,ON,898,12,44,24,14,3,120,27,903,7.7,210,PC,1,1,1.5,16.7,2,33.5,31.3,8.24,9.44,-,CB,0,0,0,0,-,12:44:00,24.2383333333333,120.46505
211,R6,ON,899,12,53,24,12,999,120,27,233,8.2,222,PC,1,1,1.5,3.1,2,33.5,32,8.23,10.6,-,YJ,0,0,0,0,-,12:53:00,24.21665,120.453883333333
212,R7,ON,900,13,03,24,12,0,120,26,369,8.4,221,Cd,1,1,1.5,9.0,2,33.6,30.6,8.26,8.09,-,YJ,0,0,0,0,-,13:03:00,24.2,120.439483333333
213,R8,ON,901,13,12,24,10,999,120,25,648,7.8,210,PC,0,2,1.5,10.2,3,33.7,30.3,8.24,9.57,-,MO,0,0,0,0,-,13:12:00,24.1833166666667,120.427466666667
214,R9,ON,902,13,22,24,9,999,120,24,754,8.1,224,PC,0,2,1.5,7.7,3,33.3,30.6,8.22,10.2,-,MO,0,0,0,0,-,13:22:00,24.16665,120.412566666667
215,R10,ON,903,13,31,24,9,3,120,23,929,8.3,215,Cd,0,2,1.5,7.1,3,33.1,30.6,8.21,13.5,-,JQ,0,0,0,0,-,13:31:00,24.155,120.398816666667
216,R11,ON,904,13,39,24,8,8,120,23,509,8.9,201,Cd,0,2,1.5,5.4,3,33.1,30.8,8.22,14,-,JQ,0,0,0,0,-,13:39:00,24.1466666666667,120.391816666667
217,R12,ON,905,13,47,24,7,17,120,23,23,8.3,206,Cd,0,2,1.5,10.7,3,33.6,30.2,8.29,9.96,-,MG,0,0,0,0,-,13:47:00,24.1195,120.387166666667
218,R13,ON,906,13,55,24,6,20,120,22,485,8.4,205,Cd,0,2,1.5,10.3,3,33.6,30.3,8.26,11.5,-,MG,0,0,0,0,-,13:55:00,24.1033333333333,120.37475
219,R14,ON,907,14,03,24,5,0,120,22,10,8.7,202,Cd,0,2,1.5,12.2,3,33.6,30.8,8.26,12.8,-,CB,0,0,0,0,-,14:03:00,24.0833333333333,120.368333333333
220,R15/cc,ON,908,14,11,24,4,19,120,21,489,7.8,199,Cd,0,2,1.5,9.8,3,33.7,30.1,8.27,7.7,-,CB,0,0,0,1,-,14:11:00,24.0698333333333,120.35815
221,R14,ON,909,14,20,24,5,1,120,21,977,7.3,020,Cd,0,2,1.5,12.5,3,33.6,30.1,8.25,16.1,-,YJ,0,0,0,0,-,14:20:00,24.085,120.366283333333
222,EE/R,ON,910,14,28,24,5,865,120,22,413,7.7,023,Cd,0,2,1.5,10.1,3,33.5,30.5,8.22,12.5,-,YJ,0,0,0,0,-,14:28:00,24.09775,120.37355
223,BP,OFF,911,14,53,24,5,193,120,25,166,-,-,-,-,-,-,-,-,-,-,-,-,-,JQ,-,-,-,-,-,14:53:00,24.08655,120.419433333333
224,LP,OFF,138,09,12,24,5,121,120,25,197,-,-,-,-,-,-,-,-,-,-,-,-,-,KP,-,-,-,-,-,09:12:00,24.08535,120.41995
225,BE/R,ON,139,09,39,24,5,669,120,22,320,-,-,PC,1,1,1.5,8.5,1,-,-,-,-,-,KP,0,0,0,0,-,09:39:00,24.0944833333333,120.372
226,R,ON,140,09,42,24,6,5,120,22,490,8.1,029,PC,1,1,1.5,9.3,2,34.5,29.7,8.03,7.67,2,MG,0,0,0,1,-,09:42:00,24.1083333333333,120.374833333333
227,S/C,OFF,141,09,48,24,6,701,120,22,827,-,-,-,-,-,-,10.1,-,34.2,30.1,8.02,6.37,-,MG,0,0,0,1,125豚 40首,09:48:00,24.1116833333333,120.38045
228,LS,OFF,149,10,16,24,5,765,120,22,384,-,-,-,-,-,-,7.8,-,34.9,29.9,8.06,7.58,-,MG,0,0,0,1,-,10:16:00,24.0960833333333,120.373066666667
229,R,ON,150,10,27,24,7,1,120,22,992,8.3,029,PC,1,1,1.5,10.4,2,34.7,29.8,8.04,7.01,2,MG,0,0,0,1,-,10:27:00,24.1183333333333,120.3832
230,R,ON,151,10,36,24,8,2,120,23,498,8.1,027,PC,1,1,1.5,4.5,2,34.5,29.8,8.05,6.27,-,JL,0,0,0,0,-,10:36:00,24.1366666666667,120.391633333333
231,R,ON,152,10,44,24,9,3,120,23,913,8.0,026,PC,1,1,1.5,6.3,2,34.9,29.6,8.07,7.64,-,JL,0,0,0,0,-,10:44:00,24.155,120.39855
232,R,ON,153,10,53,24,9,999,120,24,740,8.1,031,PC,1,1,1.5,7.7,2,35.1,29.6,8.09,10.5,-,XN,0,0,0,0,-,10:53:00,24.16665,120.412333333333
233,R,ON,154,11,04,24,11,1,120,25,659,7.8,034,PC,1,1,1.5,9.9,2,35.2,29.5,8.10,6.33,-,XN,0,0,0,0,-,11:04:00,24.185,120.42765
234,R,ON,155,11,13,24,12,15,120,26,366,7.4,034,PC,1,1,1.5,8.7,2,35.2,26.9,8.09,3.84,-,HH,0,0,0,0,-,11:13:00,24.2025,120.439433333333
235,R,ON,156,11,23,24,13,12,120,27,239,7.5,040,PC,1,2,1.5,13.6,2,35.1,30.2,8.09,4.24,-,HH,0,0,0,0,白頭浪多,11:23:00,24.2186666666667,120.453983333333
236,R,ON,157,11,32,24,14,1,120,27,892,7.8,026,PC,1,2,1.5,16.2,2,35.1,30.1,8.08,4.85,-,KP,0,0,2,0,白頭浪多 2拖網船,11:32:00,24.235,120.464866666667
237,R,ON,158,11,41,24,15,0,120,28,515,7.8,031,PC,1,2,1.5,16.7,2,35.1,29.9,8.08,3.64,-,KP,0,1,0,0,-,11:41:00,24.25,120.47525
238,S,OFF,159,11,44,24,15,271,120,28,685,-,-,-,-,-,-,17.5,-,35.1,29.9,8.09,3.96,-,-,-,-,-,-,豚70 首35,11:44:00,24.2545166666667,120.478083333333
239,LS,OFF,160,11,54,24,15,689,120,29,6,-,-,-,-,-,-,16.8,-,35.1,29.8,8.09,3.58,-,-,0,1,0,0,-,11:54:00,24.2614833333333,120.493333333333
240,RS,OFF,161,11,58,24,16,4,120,29,167,7.8,027,PC,-,-,-,16.3,-,-,29.8,8.09,2.94,-,-,0,0,0,0,豚140 首362,11:58:00,24.2733333333333,120.486116666667
241,LS/BT,OFF,162,12,08,24,16,513,120,29,450,-,-,-,-,-,-,13.9,-,35.2,29.9,8.09,3.28,-,-,0,0,0,0,-,12:08:00,24.2752166666667,120.490833333333
242,R/CC,ON,163,12,14,24,17,3,120,29,742,6.3,036,PC,1,2,1.5,12.0,2,35.1,30.2,8.09,2.44,-,MG,0,0,0,0,1工作船 潮水因素提早返回,12:14:00,24.2883333333333,120.4957
243,R,ON,164,12,24,24,15,988,120,29,151,8.8,211,PC,1,2,1.5,16.2,2,35.1,30.1,8.06,3.91,-,MG,0,3,0,0,-,12:24:00,24.2664666666667,120.48585
244,R,ON,165,12,32,24,14,987,120,28,507,7.8,219,PC,1,2,1.5,16.9,2,35.2,29.8,8.08,3.18,-,JL,0,1,1,1,拖網船1,12:32:00,24.2497833333333,120.475116666667
245,R,ON,166,12,40,24,13,999,120,29,932,7.5,200,PC,1,2,1.5,16.1,2,35.0,29.8,8.07,2.97,-,JL,0,0,0,0,-,12:40:00,24.2333166666667,120.498866666667
246,R,ON,167,12,49,24,13,0,120,27,231,8.5,209,CR,1,2,1.5,13.2,2,35.0,30.2,8.06,3.44,-,XN,0,0,0,0,-,12:49:00,24.2166666666667,120.45385
247,R,ON,168,12,58,24,12,0,120,26,330,9.3,222,CR,1,2,1.5,8.7,2,35.0,29.9,8.07,4.22,-,XN,0,0,0,0,-,12:58:00,24.2,120.438833333333
248,R,ON,169,13,06,24,10,986,120,25,642,8.3,216,CR,1,2,1.5,9.8,2,35.3,29.6,8.06,5.8,-,HH,0,0,0,0,-,13:06:00,24.1831,120.427366666667
249,R,ON,170,13,15,24,9,991,120,24,715,8.0,214,CR,1,2,1.5,6.9,2,35.2,29.7,8.06,7.08,-,HH,0,0,0,0,-,13:15:00,24.1665166666667,120.411916666667
250,R,ON,171,13,24,24,8,998,120,23,899,8.6,217,CR,1,2,1.5,6.7,2,35.2,29.7,8.05,10.9,-,KP,0,0,0,0,白頭浪多,13:24:00,24.1499666666667,120.398316666667
251,R,ON,172,13,31,24,7,998,120,23,500,8.7,196,CR,1,2,1.5,5.5,2,35.0,29.9,8.03,10.1,-,KP,0,0,0,0,-,13:31:00,24.1333,120.391666666667
252,R,ON,173,13,39,24,6,993,120,22,988,8.3,207,CR,1,2,1.5,10.6,2,34.9,30,8.04,7.5,1,MG,0,0,0,0,-,13:39:00,24.11655,120.383133333333
253,R,ON,174,13,47,24,5,998,120,22,448,8.4,203,CR,1,2,1.5,10.2,2,35.0,29.9,8.04,6.63,-,MG,0,0,3,0,-,13:47:00,24.0999666666667,120.374133333333
254,R,ON,175,13,55,24,4,990,120,21,968,7.7,194,CR,1,2,1.5,12.1,2,35.0,29.7,8.03,5.94,-,JL,0,0,2,0,-,13:55:00,24.0831666666667,120.366133333333
255,R/CC,ON,176,14,02,24,4,8,120,21,445,9.0,207,CR,1,2,1.5,9.5,2,35.2,29.7,8.05,5.79,-,JL,0,0,0,1,-,14:02:00,24.08,120.357416666667
256,R,ON,177,14,12,24,5,1,120,21,935,7.4,009,CR,1,2,1.5,12.2,2,35.1,29.7,8.02,10.1,-,JL,0,0,0,0,-,14:12:00,24.085,120.365583333333
257,EE/R,OFF,178,14,18,24,5,727,120,22,310,7.5,007,CR,1,2,1.5,8.9,3,34.8,30.1,8.04,6.37,-,KP,0,0,0,0,-,14:18:00,24.09545,120.371833333333
258,BP,OFF,179,14,43,24,5,161,120,25,127,-,-,-,-,-,-,-,-,-,-,-,-,-,KP,-,-,-,-,-,14:43:00,24.0860166666667,120.418783333333
259,LP,OFF,180,09,44,24,5,116,120,25,198,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,09:44:00,24.0852666666667,120.419966666667
260,BE/R,ON,181,10,11,24,5,704,120,22,338,-,-,CR,1,0,1.5,8.7,2,-,-,-,-,2,PH,0,0,1,0,到線,10:11:00,24.0950666666667,120.3723
261,R,ON,182,10,14,24,6,0,120,22,498,8.7,024,CR,1,0,1.5,8.6,2,35.2,29.9,8.02,7.37,2,PH,0,0,1,0,-,10:14:00,24.1,120.374966666667
262,R,ON,183,10,22,24,7,0,120,22,966,8.1,032,CR,1,0,1.5,9.7,2,34.2,30.2,7.97,7.88,3,PH,0,0,0,1,-,10:22:00,24.1166666666667,120.382766666667
263,R,ON,184,10,30,24,8,2,120,23,511,8.1,019,CR,1,1,1.5,4.3,2,34.7,30.2,8.03,5.9,-,KP,0,0,0,0,-,10:30:00,24.1366666666667,120.39185
264,R,ON,185,10,38,24,9,8,120,23,911,8.2,024,CR,1,1,1.5,5.8,2,34.6,30,8.02,6.85,-,KP,0,0,0,0,-,10:38:00,24.1633333333333,120.398516666667
265,R,ON,186,10,47,24,10,6,120,24,737,7.7,036,CR,1,1,1.5,7.2,2,35.2,30.1,8.05,6.64,-,MG,0,0,0,0,-,10:47:00,24.1766666666667,120.412283333333
266,R,ON,187,10,58,24,11,2,120,25,663,7.8,048,CR,1,1,1.5,9.0,2,35.3,29.9,8.06,5,-,MG,0,0,2,0,-,10:58:00,24.1866666666667,120.427716666667
267,R,ON,188,11,07,24,12,0,120,26,348,8.0,031,CR,1,1,1.5,8.3,2,35.3,29.7,8.06,5.42,-,JL,0,0,1,0,拖網船1,11:07:00,24.2,120.439133333333
268,R,ON,189,11,17,24,13,1,120,27,206,7.8,029,CR,1,1,1.5,17.9,2,35.1,30.5,8.06,7.62,-,JL,0,0,0,0,-,11:17:00,24.2183333333333,120.453433333333
269,R,ON,190,11,26,24,13,999,120,27,900,7.5,027,CR,0,0,1.5,15.9,2,34.0,31.0,8.04,6.46,-,PH,0,0,0,0,湧,11:26:00,24.2333166666667,120.465
270,R,ON,191,11,35,24,15,4,120,28,503,8.1,028,CR,0,0,1.5,16.3,2,34.7,30.9,8.06,5.81,-,PH,0,1,1,3,湧,11:35:00,24.2566666666667,120.47505
271,R,ON,192,11,43,24,16,12,120,29,138,8.3,034,CR,0,1,1.5,16.2,2,35.1,30.4,8.06,3.37,-,KP,0,1,0,0,-,11:43:00,24.2686666666667,120.485633333333
272,R,ON,193,11,52,24,17,10,120,29,741,7.8,027,CR,0,1,1.5,11.8,2,35.1,30.5,8.09,2.34,-,KP,1,0,3,0,稍有白浪花,11:52:00,24.285,120.495683333333
273,R,ON,194,12,04,24,18,1,120,28,984,7.5,332,CR,0,1,1.5,28.0,2,34.5,31.3,8.07,4.07,-,MG,2,0,2,0,-,12:04:00,24.3016666666667,120.483066666667
274,R,ON,195,12,14,24,16,999,120,29,736,8.3,150,CR,0,1,1.5,11.8,2,35.0,30.5,8.09,3.92,-,MG,1,0,0,0,-,12:14:00,24.2833166666667,120.4956
275,S,OFF,196,12,17,24,16,675,120,29,547,-,-,-,-,-,-,-,-,-,-,-,-,-,JL,0,0,0,0,船220 豚50,12:17:00,24.2779166666667,120.49245
276,LS/BT,ON,197,12,32,24,17,250,120,29,748,-,-,CR,0,1,1.5,14.7,2,35.0,30.6,8.08,3.01,-,JL,0,0,3,0,-,12:32:00,24.2875,120.4958
277,R,ON,198,12,44,24,15,999,120,29,160,8.1,210,CR,1,1,1.5,16.2,2,35.0,30.9,8.06,5.35,-,JL,1,0,0,0,-,12:44:00,24.26665,120.486
278,S,OFF,199,12,53,24,14,994,120,28,502,7.9,207,CR,1,1,1.5,16.6,2,34.8,30.1,8.07,4.47,-,JL,0,1,0,1,更換GPS電池,12:53:00,24.2499,120.475033333333
279,LS,"",207,13,23,24,14,542,120,28,402,-,-,-,-,-,-,-,-,35.2,30.3,8.08,4.06,-,-,0,0,0,0,-,13:23:00,24.2423666666667,120.473366666667
280,R,ON,208,13,30,24,14,4,120,27,899,7.5,208,CR,0,1,1.2,16.3,3,34.4,30.9,8.08,5.22,-,PH,0,0,0,0,湧,13:30:00,24.24,120.464983333333
281,R,ON,209,13,39,24,13,0,120,27,199,8.0,218,CR,0,1,1.2,12.5,3,35.0,31.2,8.04,4.77,-,PH,0,0,0,0,湧,13:39:00,24.2166666666667,120.453316666667
282,R,ON,210,13,48,24,11,999,120,26,361,8.6,225,CR,1,1,1.5,8.6,2,35.3,29.9,8.07,3.88,-,KP,0,0,0,0,-,13:48:00,24.1999833333333,120.43935
283,R,ON,211,13,57,24,10,998,120,25,656,7.6,210,CR,1,1,1.2,9.2,2,35.2,29.9,8.05,4.51,-,KP,0,0,0,0,-,13:57:00,24.1833,120.4276
284,R,ON,212,14,06,24,10,1,120,24,786,8.3,211,CR,1,1,1.5,6.8,2,35.1,30,8.05,5.07,-,MG,0,0,0,0,-,14:06:00,24.1683333333333,120.4131
285,R,ON,213,14,15,24,9,0,120,23,916,8.0,208,CR,1,1,1.5,6.4,2,35.1,30.6,8.04,5.37,-,MG,0,0,0,0,-,14:15:00,24.15,120.3986
286,R,ON,214,14,23,24,7,998,120,23,508,7.5,196,CR,1,1,1.5,5.0,2,34.8,30.5,8.04,6.08,-,JL,0,0,0,0,-,14:23:00,24.1333,120.3918
287,R,ON,215,14,31,24,6,998,120,22,998,7.4,203,CR,1,2,1.5,10.5,2,34.8,30.6,8.02,5.72,-,JL,0,0,2,1,-,14:31:00,24.1166333333333,120.3833
288,R,ON,216,14,39,24,5,996,120,22,465,8.7,207,CR,1,1,1.5,9.3,3,34.9,30.5,8.04,5.99,1,PH,0,0,0,0,-,14:39:00,24.0999333333333,120.374416666667
289,R,ON,217,14,47,24,4,999,120,21,984,8.1,207,CR,1,2,1.5,12.1,4,35.1,30,8.02,7.54,-,PH,0,0,0,0,-,14:47:00,24.0833166666667,120.3664
290,CC/R,ON,218,14,54,24,3,999,120,21,485,8.7,206,CR,1,2,1.5,9.2,2,35.1,30.3,8.03,6.1,-,KP,0,0,0,0,-,14:54:00,24.06665,120.358083333333
291,R,ON,219,15,04,24,5,4,120,21,986,7.6,018,CR,1,1,1.5,11.9,2,35.1,30,8.00,9.93,-,KP,0,0,0,0,-,15:04:00,24.09,120.366433333333
292,EE/R,OFF,220,15,10,24,5,743,120,22,365,7.5,021,CR,1,2,1.5,7.9,3,34.8,30.6,8.01,6.23,1,KP,0,0,3,1,風浪大 白浪多,15:10:00,24.0957166666667,120.37275
293,BP,OFF,221,15,36,24,5,113,120,25,201,-,-,-,-,-,-,-,-,-,-,-,-,-,KP,-,-,-,-,-,15:36:00,24.0852166666667,120.420016666667
294,LP,OFF,222,10,19,24,5,113,120,25,202,-,-,-,-,-,-,-,-,-,-,-,-,-,KP,-,-,-,-,-,10:19:00,24.0852166666667,120.420033333333
295,BE,ON,223,10,46,24,5,649,120,22,291,-,-,CR,1,1,1.5,9.3,1,35.3,30.1,8.50,8.76,-,ZL,0,0,0,0,-,10:46:00,24.09415,120.371516666667
296,R12,ON,224,10,56,24,7,3,120,23,11,9.1,031,CR,0,1,1.5,9.3,1,33.9,31,7.99,7.88,-,ZL,0,0,0,0,湧浪,10:56:00,24.1216666666667,120.385166666667
297,R11,ON,225,11,03,24,7,885,120,23,436,8.9,029,CR,1,1,1.5,4.6,1,34.7,30.4,8.04,8.69,-,ZL,0,0,0,0,-,11:03:00,24.1314166666667,120.3906
298,R10,ON,226,11,12,24,9,2,120,23,918,8.2,020,CR,0,1,1.5,5.5,1,34.9,30.2,8.04,8.95,-,KP,0,0,0,0,-,11:12:00,24.1533333333333,120.398633333333
299,R9,ON,227,11,21,24,10,3,120,24,771,8.1,035,CR,0,1,1.5,5.7,2,35.2,30,8.05,8.35,-,KP,0,0,0,0,-,11:21:00,24.1716666666667,120.41285
300,R8,ON,228,11,32,24,11,14,120,25,662,7.9,038,CR,0,1,1.5,9.0,2,35.2,29.9,8.06,6.12,-,MG,0,0,0,0,-,11:32:00,24.1856666666667,120.4277
301,R7,ON,229,11,40,24,12,2,120,26,358,8.2,040,CR,0,1,1.5,8.2,2,35.2,29.8,8.03,4.67,-,MG,0,0,0,0,-,11:40:00,24.2033333333333,120.4393
302,SC/R6,OFF,230,11,50,24,13,0,120,27,215,8.1,035,CR,0,1,1.5,13.1,2,35.0,30.7,8.04,6.38,-,PH,0,0,0,1,有點白浪頭,11:50:00,24.2166666666667,120.453583333333
303,LS/BT,ON,242,12,43,24,13,190,120,27,577,-,-,CR,0,1,1.5,13.6,2,34.9,31.2,8.05,5.75,-,PH,0,0,0,0,-,12:43:00,24.2198333333333,120.459616666667
304,R5,ON,243,12,51,24,14,0,120,27,896,7.9,032,CR,0,1,1.2,16.2,3,34.6,31.3,8.05,5.98,1,PH,0,0,0,0,-,12:51:00,24.2333333333333,120.464933333333
305,R4,ON,244,13,00,24,15,2,120,28,507,8.4,032,CR,0,1,1.2,16.6,3,34.2,31.1,8.06,5.34,-,MO,0,0,0,0,船首潑浪 人往後移,13:00:00,24.2533333333333,120.475116666667
306,R3,ON,245,13,08,24,16,7,120,29,137,7.5,023,CR,0,1,1.5,16.4,2,34.9,31.2,8.05,5.07,1,MO,0,1,0,1,湧浪 稍有白浪花,13:08:00,24.2783333333333,120.485616666667
307,R2,ON,246,13,17,24,16,998,120,29,738,8.0,025,CR,0,1,1.5,11.7,2,34.8,31.4,8.06,5.7,-,ZL,0,0,0,0,-,13:17:00,24.2833,120.495633333333
308,R1/CC,ON,247,13,26,24,18,0,120,28,981,8.5,323,CR,0,1,1.5,27.9,3,34.4,31.3,8.09,5.04,-,ZL,0,0,0,0,-,13:26:00,24.3,120.483016666667
309,R2,ON,248,13,36,24,16,977,120,29,739,8.2,148,CR,1,1,1.5,11.5,2,34.7,31.3,8.06,5.04,-,KP,0,0,0,2,-,13:36:00,24.28295,120.49565
310,S/C,OFF,249,13,41,24,16,429,120,29,393,-,-,CR,1,1,1.5,14.6,2,34.7,31.1,8.06,5.62,-,KP,0,0,0,0,首220 豚150,13:41:00,24.2738166666667,120.489883333333
311,LS/BT,ON,251,13,55,24,16,250,120,29,431,-,-,CR,1,1,1.5,14.2,2,34.9,31.2,8.06,4.46,-,KP,0,0,0,0,-,13:55:00,24.2708333333333,120.490516666667
312,R4,ON,252,14,07,24,15,2,120,28,517,8.2,205,CR,1,1,1.5,16.5,2,34.2,30.9,8.07,5.44,-,MG,0,1,0,0,-,14:07:00,24.2533333333333,120.475283333333
313,R5,ON,253,14,16,24,14,0,120,27,905,8.0,214,CR,1,1,1.5,15.9,2,34.3,31.5,8.06,5.29,-,MG,0,0,0,0,-,14:16:00,24.2333333333333,120.465083333333
314,R6,ON,254,14,24,24,12,995,120,27,223,8.8,215,CR,2,1,1.5,12.6,3,35.1,31.3,8.04,4.18,-,PH,0,0,0,0,-,14:24:00,24.2165833333333,120.453716666667
315,R7,ON,255,14,33,24,12,7,120,26,362,8.7,219,PC,2,1,1.5,8.6,2,34.8,30.0,8.04,3.6,-,PH,0,0,0,0,湧浪,14:33:00,24.2116666666667,120.439366666667
316,R8,ON,256,14,42,24,10,990,120,25,627,8.5,214,PC,2,2,1.5,9.4,3,35.2,30.1,8.06,3.89,-,MO,0,0,0,0,偶有湧 偶有白浪花,14:42:00,24.1831666666667,120.427116666667
317,R9,ON,257,14,51,24,9,980,120,24,727,8.2,216,PC,2,2,1.5,7.0,2,34.9,30.1,8.05,3.8,-,MO,0,0,0,0,-,14:51:00,24.1663333333333,120.412116666667
318,R10,ON,258,15,00,24,8,999,120,23,908,8.3,216,PC,2,2,1.5,6.2,2,34.9,30.5,8.04,4.88,-,ZL,0,0,0,0,-,15:00:00,24.1499833333333,120.398466666667
319,R11,ON,259,15,07,24,7,998,120,23,496,8.6,196,PC,2,2,1.5,4.7,2,34.5,30.7,8.04,5.63,-,ZL,0,0,0,0,-,15:07:00,24.1333,120.3916
320,R12,ON,260,15,15,24,6,995,120,22,979,8.0,199,PC,2,1,1.5,10.2,2,34.8,30.8,8.05,5.84,-,KP,0,0,0,0,-,15:15:00,24.1165833333333,120.382983333333
321,R13,ON,261,15,23,24,5,992,120,22,484,8.1,201,PC,2,1,1.5,9.5,2,35.0,30.6,8.06,5.56,-,KP,0,0,0,0,-,15:23:00,24.0998666666667,120.374733333333
322,R14,ON,262,15,31,24,5,0,120,21,984,8.5,195,PC,2,1,1.5,11.8,2,35.0,30.2,8.03,8.22,-,MG,0,0,0,0,-,15:31:00,24.0833333333333,120.3664
323,R15/CC,ON,263,15,38,24,4,43,120,21,506,8.6,203,PC,2,1,1.5,9.1,2,35.2,30.4,8.04,6.36,-,MG,0,0,0,0,-,15:38:00,24.0738333333333,120.358433333333
324,R14,ON,264,15,48,24,5,1,120,21,981,7.7,026,PC,2,1,1.5,11.5,2,34.5,30.2,8.01,7.07,-,PH,0,0,0,0,-,15:48:00,24.085,120.36635
325,EE/R,OFF,265,15,53,24,5,663,120,22,308,-,-,PC,2,1,1.5,8.5,3,34.9,30.7,8.05,4.84,-,PH,0,0,0,0,-,15:53:00,24.0943833333333,120.3718
326,BP,OFF,266,16,19,24,5,106,120,25,208,-,-,-,-,-,-,-,-,-,-,-,-,-,KP,-,-,-,-,-,16:19:00,24.0851,120.420133333333
